Date,*,Description,*,Amount
04/22/2024,24943004112898002018202,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-86.71
04/19/2024,10973500020847000070665,BA ELECTRONIC PAYMENT,,60.78
04/12/2024,24943004103898150502727,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-43.59
04/12/2024,24943004103898002037344,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-91.95
04/12/2024,24009454102900019163078,FREETAXUSA.COM 877-2699027 UT,877-2699027   UT ,-14.99
04/08/2024,24943004099898002087568,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-58.96
04/06/2024,24943004097898060451419,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-44.00
04/05/2024,24011344096000021839315,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
03/25/2024,24943004084898002077574,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-59.53
08/16/2024,24011344228000051632417,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,34.90
08/05/2024,24011344218000026063989,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
12/21/2024,35573500020847000092637,BA ELECTRONIC PAYMENT,,75.45
12/17/2024,24943004352113519945288,COSTCO GAS #0319 DEDHAM MA,DEDHAM        MA ,-59.65
12/17/2024,24943004352113509711112,COSTCO WHSE #0305 NANUET NY,NANUET        NY ,-84.54
12/13/2024,24943004348110952297067,CWC WDC LLC #1165 WASHINGTON DC,WASHINGTON    DC ,-45.16
12/13/2024,24943004348110944442912,COSTCO WHSE #1120 WASHINGTON DC,WASHINGTON    DC ,-37.77
12/11/2024,24943004346109619961760,COSTCO WHSE #0233 ARLINGTON VA,ARLINGTON     VA ,-107.45
12/11/2024,34573500020847000078506,BA ELECTRONIC PAYMENT,,962.11
12/10/2024,74692164344102231818973,PROGRESSIVE INS [phone] OH,[phone]  OH ,4.57
12/09/2024,24943004344108525772131,COSTCO GAS #0002 PORTLAND OR,PORTLAND      OR ,-38.29
12/09/2024,24943004344108509089825,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,-143.38
12/07/2024,24943004342107316443573,COSTCO GAS #1703 RIDGEFIELD WA,RIDGEFIELD    WA ,-29.12
12/06/2024,24692164341101942369803,PROGRESSIVE *INSURANCE [phone] OH,[phone]  OH ,-417.00
12/04/2024,74943004339105300099567,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,34.99
12/02/2024,24943004336103371233627,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-60.77
11/26/2024,24943004331100309845071,COSTCO GAS #0002 PORTLAND OR,PORTLAND      OR ,-27.73
11/26/2024,24943004331100280101676,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,-205.36
02/24/2024,24943004055898002013806,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-199.99
02/23/2024,24943004054898002039000,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-176.78
02/19/2024,04973500020847000048599,BA ELECTRONIC PAYMENT,,307.28
02/10/2024,24943004041898002043479,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-699.99
02/05/2024,24011344036000016928290,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
01/21/2025,24692165020109786962604,WWW COSTCO COM [phone] WA,[phone]  WA ,-79.99
01/21/2025,02073500020847000063252,BA ELECTRONIC PAYMENT,,254.55
01/14/2025,24943005014130788230892,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-339.85
01/14/2025,74943005014130788230889,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,29.99
01/14/2025,24943005014130788230876,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-1.99
01/10/2025,24943005010128441812076,COSTCO GAS #0002 PORTLAND OR,PORTLAND      OR ,-37.14
01/10/2025,24943005010128421089208,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,-80.97
01/10/2025,24943005010128421089190,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,-2.49
01/06/2025,24943005005125425777769,COSTCO GAS #0106 SEATTLE WA,SEATTLE       WA ,-42.91
01/03/2025,24943005003124177122987,COSTCO GAS #0001 SEATTLE WA,SEATTLE       WA ,-33.57
01/03/2025,24943005003124150049579,COSTCO WHSE #0001 SEATTLE WA,SEATTLE       WA ,-78.57
12/31/2024,24943004366122393325438,COSTCO GAS #0006 TUKWILA WA,TUKWILA       WA ,-44.78
12/31/2024,24943004366122371173727,COSTCO WHSE #0006 TUKWILA WA,TUKWILA       WA ,-67.44
12/28/2024,24231684362194629103750,SAFEWAY FUEL1589 LEAVENWORTH WA,LEAVENWORTH   WA ,-30.56
07/12/2024,24011344193000029882947,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,34.90
07/05/2024,24011344187000016240156,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
06/19/2024,17173500020847000066104,BA ELECTRONIC PAYMENT,,250.80
06/19/2024,17073500020847000071188,BA ELECTRONIC PAYMENT,,888.25
06/12/2024,24692164163106114181295,XFINITY MOBILE [phone] PA,[phone]  PA ,-54.18
06/10/2024,24692164161104456597576,COMCAST CABLE COMM 800-COMCAST OR,800-COMCAST   OR ,-30.00
06/07/2024,24011344158000054323927,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-38.00
06/04/2024,24492154155743645240100,PORTLAND GENERAL ELECTRIC[phone] OR,[phone]  OR ,-29.92
06/03/2024,24943004154898002072844,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-44.55
05/28/2024,24906414148201024666245,WL *Steam Purchase 425-9522985 WA,425-9522985   WA ,-7.99
05/27/2024,24034544147005791385321,76 - N & S OIL LLC PORTLAND OR,PORTLAND      OR ,-38.17
05/27/2024,24204294147001070720045,STEAMGAMES.COM 4259522985425-8899642 WA,425-8899642   WA ,-7.99
03/19/2024,07873500020847000072486,BA ELECTRONIC PAYMENT,,1111.66
02/29/2024,24011344059000048226178,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-37.90
02/27/2024,24943004058898002075646,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-22.88
05/23/2024,24692164143102279796352,GOOGLE *Xavier Liard [phone] CA,[phone]  CA ,-3.99
05/21/2024,24231684141837001341319,SAFEWAY #1073 BEAVERTON OR,BEAVERTON     OR ,-36.60
05/20/2024,13973500020847000056346,BA ELECTRONIC PAYMENT,,434.63
05/18/2024,24943004139898002014762,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-82.44
05/13/2024,24692164133103946853321,XFINITY MOBILE [phone] PA,[phone]  PA ,-38.18
05/10/2024,24943004131898002010222,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-52.33
05/10/2024,24692164130101341521728,COMCAST CABLE COMM 800-COMCAST OR,800-COMCAST   OR ,-25.00
05/08/2024,24492154128713147087923,PORTLAND GENERAL ELECTRIC[phone] OR,[phone]  OR ,-54.01
05/06/2024,24943004127898000090719,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-428.26
05/06/2024,24011344126000023563826,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
04/29/2024,24943004120898190209068,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-40.95
04/29/2024,24943004120898002064115,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-91.59
11/18/2024,24943004323095197085816,COSTCO GAS #0002 PORTLAND OR,PORTLAND      OR ,-34.08
11/11/2024,24943004316090719123632,COSTCO WHSE #0772 VANCOUVER WA,VANCOUVER     WA ,-184.39
11/01/2024,24943004306084424071444,COSTCO GAS #0772 VANCOUVER WA,VANCOUVER     WA ,-30.73
11/01/2024,24943004306084415057592,COSTCO WHSE #0772 VANCOUVER WA,VANCOUVER     WA ,-97.90
11/01/2024,24943004306084415057584,COSTCO WHSE #0772 VANCOUVER WA,VANCOUVER     WA ,-6.29
10/23/2024,24943004297078737043489,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-43.86
10/21/2024,29473500020847000049433,BA ELECTRONIC PAYMENT,,452.10
10/21/2024,29273500020847000056034,BA ELECTRONIC PAYMENT,,452.10
10/18/2024,24943004292075636208176,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-223.46
10/10/2024,24011344283000057499805,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,34.90
10/07/2024,24011344279000077096066,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
10/05/2024,24034544278000758654992,ASIAN FOOD CENTER BEAVERTON OR,BEAVERTON     OR ,-27.97
10/04/2024,24943004278067041053196,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-37.30
10/04/2024,24943004278067033234242,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-309.66
10/04/2024,74943004278067033234239,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,15.99
09/26/2024,26973500020847000055647,BA ELECTRONIC PAYMENT,,452.10
09/23/2024,24943004267060314458799,COSTCO GAS #0002 PORTLAND OR,PORTLAND      OR ,-23.56
09/23/2024,24943004267060307086631,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,-150.15
09/23/2024,24943004267060307086623,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,-51.94
09/23/2024,74943004267060307086610,COSTCO WHSE #0002 PORTLAND OR,PORTLAND      OR ,19.99
09/23/2024,74692164266108618161576,WWW COSTCO COM [phone] WA,[phone]  WA ,39.99
09/21/2024,24943004265059155083361,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-38.62
09/19/2024,24943004263057897315416,COSTCO GAS #1703 RIDGEFIELD WA,RIDGEFIELD    WA ,-17.99
09/16/2024,24943004259055453826863,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-34.48
09/16/2024,24943004259055438242111,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-245.33
09/16/2024,74943004259055438242108,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,49.99
09/12/2024,25573500020847000068828,BA ELECTRONIC PAYMENT,,242.96
09/07/2024,24943004251050663007170,COSTCO GAS #0009 ALOHA OR,ALOHA         OR ,-27.18
09/07/2024,24943004251050646249527,COSTCO WHSE #0009 ALOHA OR,ALOHA         OR ,-140.89
09/05/2024,24011344249000042456103,FAIRYLOOT US HTTPSUS.FAIRYOR,HTTPSUS.FAIRY OR ,-34.90
09/04/2024,24692164247102405161112,WWW COSTCO COM [phone] WA,[phone]  WA ,-39.99
