Posted Date,Reference Number,Payee,Address,Amount
09/23/2024,24943004267060314458799,"COSTCO GAS #0002 PORTLAND OR","PORTLAND      OR ",-23.56
09/23/2024,24943004267060307086631,"COSTCO WHSE #0002 PORTLAND OR","PORTLAND      OR ",-150.15
09/23/2024,24943004267060307086623,"COSTCO WHSE #0002 PORTLAND OR","PORTLAND      OR ",-51.94
09/23/2024,74943004267060307086610,"COSTCO WHSE #0002 PORTLAND OR","PORTLAND      OR ",19.99
09/23/2024,74692164266108618161576,"WWW COSTCO COM [phone] WA","[phone]  WA ",39.99
09/21/2024,24943004265059155083361,"COSTCO GAS #0009 ALOHA OR","ALOHA         OR ",-38.62
09/19/2024,24943004263057897315416,"COSTCO GAS #1703 RIDGEFIELD WA","RIDGEFIELD    WA ",-17.99
09/16/2024,24943004259055453826863,"COSTCO GAS #0009 ALOHA OR","ALOHA         OR ",-34.48
09/16/2024,24943004259055438242111,"COSTCO WHSE #0009 ALOHA OR","ALOHA         OR ",-245.33
09/16/2024,74943004259055438242108,"COSTCO WHSE #0009 ALOHA OR","ALOHA         OR ",49.99
09/12/2024,25573500020847000068828,"BA ELECTRONIC PAYMENT","",242.96
09/07/2024,24943004251050663007170,"COSTCO GAS #0009 ALOHA OR","ALOHA         OR ",-27.18
09/07/2024,24943004251050646249527,"COSTCO WHSE #0009 ALOHA OR","ALOHA         OR ",-140.89
09/05/2024,24011344249000042456103,"FAIRYLOOT US HTTPSUS.FAIRYOR","HTTPSUS.FAIRY OR ",-34.90
09/04/2024,24692164247102405161112,"WWW COSTCO COM [phone] WA","[phone]  WA ",-39.99
